group_id,group_name,group_type,members,created_date,total_expenses,settlement_complete,min_credit_score_req,dispute_count
group_489,Startup Sprint Ops #489,flatmates,user_014|user_020|user_024|user_025|user_027|user_028|user_030|user_039|user_040|user_041|user_061|user_065|user_068|user_074|user_079|user_087|user_088|user_098|user_099|user_100,2021-10-26,780009.64,False,,8
group_490,Startup Sprint Ops #490,flatmates,user_042|user_054|user_061|user_067|user_077|user_084|user_093|user_100,2022-02-13,783434.48,False,655.0,5
group_491,Startup Sprint Ops #491,friends,user_040|user_041|user_043|user_046|user_058|user_094|user_096,2023-05-26,590850.99,False,,5
group_492,Startup Sprint Ops #492,startup,user_003|user_008|user_018|user_026|user_027|user_033|user_036|user_046|user_053|user_059|user_083|user_085|user_091|user_092|user_099,2021-02-06,764949.92,False,695.0,4
group_493,Friends Weekend Plan #493,friends,user_006|user_010|user_014|user_021|user_026|user_028|user_032|user_036|user_042|user_057|user_061|user_062|user_065|user_072|user_076|user_080|user_085|user_093|user_095|user_100,2022-01-24,770121.23,True,,5
group_494,Friends Weekend Plan #494,startup,user_008|user_036|user_044|user_048|user_069|user_082,2021-06-22,691371.89,False,537.0,7
group_495,Goa Trip 2023 #495,flatmates,user_012|user_020|user_026|user_032|user_034|user_038|user_039|user_042|user_057|user_068|user_070|user_072|user_074|user_076|user_085|user_098,2021-04-16,678475.79,False,660.0,6
group_496,Goa Trip 2023 #496,friends,user_003|user_018|user_024|user_026|user_028|user_030|user_033|user_034|user_042|user_043|user_047|user_059|user_060|user_078|user_087|user_091|user_096,2022-10-26,789663.18,False,,4
group_497,Project Field Study #497,trip,user_003|user_005|user_008|user_009|user_010|user_012|user_037|user_042|user_043|user_048|user_056|user_063|user_065|user_066|user_069|user_073|user_074|user_082|user_095,2023-04-07,1012337.29,True,,8
group_498,Startup Sprint Ops #498,friends,user_010|user_020|user_024|user_025|user_036|user_043|user_056|user_058|user_060|user_074|user_079|user_083|user_084|user_088|user_095|user_097|user_099,2023-03-31,823114.62,False,,6
group_499,Startup Sprint Ops #499,project,user_001|user_002|user_003|user_020|user_029|user_034|user_038|user_042|user_050|user_055|user_074|user_075|user_080|user_087|user_099,2022-12-13,633141.07,False,602.0,6
group_500,Goa Trip 2023 #500,project,user_013|user_019|user_024|user_025|user_027|user_040|user_099,2023-07-25,725432.93,False,,4
